3.161584934421335369e-01,-5.000000000000000000e-01,3.186170097160532233e-01,2.843965500439293859e-01,-4.179661818048416855e-01,2.872794339547040665e-01,9.338314639540321038e-02,3.652731240616921560e-03
2.843965500439293859e-01,-4.179661818048416855e-01,2.872794339547040665e-01,4.028733923675276163e-01,2.622368193961405192e-02,-1.032743912880008386e-01,6.032194357213618296e-01,2.972010404034294492e-03
2.843965500439293859e-01,-4.179661818048416855e-01,2.872794339547040665e-01,-8.133884571447019818e-02,-9.652655561312564747e-02,3.479603403061405364e-01,4.906811443212945600e-01,2.822483009338969465e-03
4.028733923675276163e-01,2.622368193961405192e-02,-1.032743912880008386e-01,4.029429223552238315e-01,3.631410459301515070e-02,-1.076023150189455713e-01,1.097963512892544645e-02,2.972010404034294492e-03
4.029429223552238315e-01,3.631410459301515070e-02,-1.076023150189455713e-01,3.972425502877333647e-01,4.369043924651361266e-02,-1.017046850155633175e-01,1.103116468397704469e-02,2.972010404034294492e-03
3.972425502877333647e-01,4.369043924651361266e-02,-1.017046850155633175e-01,3.864571827645590374e-01,4.965820128175128800e-02,-8.847905347959932054e-02,1.807915003102339088e-02,2.972010404034294492e-03
3.864571827645590374e-01,4.965820128175128800e-02,-8.847905347959932054e-02,3.712740986027735501e-01,5.533116794516763914e-02,-7.048936484834819605e-02,2.421440671330727865e-02,2.972010404034294492e-03
3.712740986027735501e-01,5.533116794516763914e-02,-7.048936484834819605e-02,3.523829488370193164e-01,6.163137834799950476e-02,-4.996595579465377968e-02,2.859682691798817386e-02,2.972010404034294492e-03
3.523829488370193164e-01,6.163137834799950476e-02,-4.996595579465377968e-02,3.304757567195084622e-01,6.928913346628128023e-02,-2.880555522690925879e-02,3.140587257365257817e-02,2.972010404034294492e-03
3.304757567195084622e-01,6.928913346628128023e-02,-2.880555522690925879e-02,3.062469177200236037e-01,7.884299614084491759e-02,-8.571284289057252287e-03,3.298088312422487595e-02,2.972010404034294492e-03
3.062469177200236037e-01,7.884299614084491759e-02,-8.571284289057252287e-03,2.803931995259171250e-01,9.063979107731987006e-02,9.507343639410362895e-03,3.368109117902035043e-02,2.972010404034294492e-03
2.803931995259171250e-01,9.063979107731987006e-02,9.507343639410362895e-03,2.536137420421110678e-01,1.048346048461330782e-01,2.453442294345236502e-02,3.382964962083161858e-02,2.972010404034294492e-03
-8.133884571447019818e-02,-9.652655561312564747e-02,3.479603403061405364e-01,-1.205567283025506253e-01,-6.198923889871200965e-02,3.539132785711478490e-01,5.259568456167450223e-02,2.822483009338969465e-03
-1.205567283025506253e-01,-6.198923889871200965e-02,3.539132785711478490e-01,-1.502115640935416385e-01,-3.666173930449772439e-02,3.572309816696407347e-01,3.913947719803262393e-02,2.822483009338969465e-03
-1.502115640935416385e-01,-3.666173930449772439e-02,3.572309816696407347e-01,-1.721072745306192753e-01,-2.012565645829680894e-02,3.583084878762765046e-01,2.745951913391983176e-02,2.822483009338969465e-03
-1.721072745306192753e-01,-2.012565645829680894e-02,3.583084878762765046e-01,-1.878272733093251656e-01,-1.182534700948750447e-02,3.575135217048301950e-01,1.779453482848741830e-02,2.822483009338969465e-03
-1.878272733093251656e-01,-1.182534700948750447e-02,3.575135217048301950e-01,-1.987344663775668097e-01,-1.106792462901213733e-02,3.551864939081943451e-01,1.117835442525685202e-02,2.822483009338969465e-03
-1.987344663775668097e-01,-1.106792462901213733e-02,3.551864939081943451e-01,-2.059712519356171612e-01,-1.702326000937727166e-02,3.516405014783788863e-01,1.002053626400021755e-02,2.822483009338969465e-03
-2.059712519356171612e-01,-1.702326000937727166e-02,3.516405014783788863e-01,-2.104595204361152105e-01,-2.872398086465364694e-02,3.471613276465123077e-01,1.330843420097724446e-02,2.822483009338969465e-03
-2.104595204361152105e-01,-2.872398086465364694e-02,3.471613276465123077e-01,-2.129006545840655962e-01,-4.506547193047617111e-02,3.420074418828404350e-01,1.730797517468829830e-02,2.822483009338969465e-03
-2.129006545840655962e-01,-4.506547193047617111e-02,3.420074418828404350e-01,-2.137755293368386045e-01,-6.480587496404394132e-02,3.364099998967267080e-01,2.053728985403478410e-02,2.822483009338969465e-03
1.980108469592739562e-01,2.857901687749768715e-01,2.660267705106549863e-01,4.626863727781901359e-01,5.000000000000000000e-01,4.683352607779608379e-01,3.960652862789280637e-01,3.712588109081205179e-03
-8.450946119277681634e-02,-7.781252052789666696e-02,2.873649048304630638e-01,1.980108469592739562e-01,2.857901687749768715e-01,2.660267705106549863e-01,4.609554817581215103e-01,3.161986349296654411e-03
9.041042091596224184e-02,2.757000571370205044e-01,4.840035791361688156e-02,1.980108469592739562e-01,2.857901687749768715e-01,2.660267705106549863e-01,2.429833687671336950e-01,2.694259245955996952e-03
8.747268866065739668e-02,2.711776834158894367e-01,3.976986550195277942e-02,9.041042091596224184e-02,2.757000571370205044e-01,4.840035791361688156e-02,1.017681355558934346e-02,2.694259245955996952e-03
9.073108813122128524e-02,2.600585967952293576e-01,3.747719536023725456e-02,8.747268866065739668e-02,2.711776834158894367e-01,3.976986550195277942e-02,1.181133314940472322e-02,2.694259245955996952e-03
9.946275724703239340e-02,2.441050920566382731e-01,3.908217545900490725e-02,9.073108813122128524e-02,2.600585967952293576e-01,3.747719536023725456e-02,1.825739083521240452e-02,2.694259245955996952e-03
1.129472061450391834e-01,2.248877258465115381e-01,4.247824153324097907e-02,9.946275724703239340e-02,2.441050920566382731e-01,3.908217545900490725e-02,2.372068276668390027e-02,2.694259245955996952e-03
1.304663171797599830e-01,2.037853166760421053e-01,4.589243708238140151e-02,1.129472061450391834e-01,2.248877258465115381e-01,4.247824153324097907e-02,2.763851760664017346e-02,2.694259245955996952e-03
1.513043449232830406e-01,1.819849449212203318e-01,4.788541337031275436e-02,1.304663171797599830e-01,2.037853166760421053e-01,4.589243708238140151e-02,3.022336121897305217e-02,2.694259245955996952e-03
1.747479161652665536e-01,1.604819528228343672e-01,4.735142942537227950e-02,1.513043449232830406e-01,1.819849449212203318e-01,4.788541337031275436e-02,3.181610976556781961e-02,2.694259245955996952e-03
2.000860299129386677e-01,1.400799444864696264e-01,4.351835204034789489e-02,1.747479161652665536e-01,1.604819528228343672e-01,4.735142942537227950e-02,3.275598318913130330e-02,2.694259245955996952e-03
2.266100573910975469e-01,1.213907858825089836e-01,3.594765577247818061e-02,2.000860299129386677e-01,1.400799444864696264e-01,4.351835204034789489e-02,3.331852525197446374e-02,2.694259245955996952e-03
2.536137420421110678e-01,1.048346048461330782e-01,2.453442294345236502e-02,2.266100573910975469e-01,1.213907858825089836e-01,3.594765577247818061e-02,3.366850158308488244e-02,2.694259245955996952e-03
-1.213607622159502408e-01,-1.225786564268074030e-01,2.906933724200946312e-01,-8.450946119277681634e-02,-7.781252052789666696e-02,2.873649048304630638e-01,5.807842979037496772e-02,3.161986349296654411e-03
-1.493266272977644693e-01,-1.507767580514840777e-01,2.943875840323960658e-01,-1.213607622159502408e-01,-1.225786564268074030e-01,2.906933724200946312e-01,3.988570852380952936e-02,3.161986349296654411e-03
-1.701312589571918332e-01,-1.650211134290857640e-01,2.984895215668262880e-01,-1.493266272977644693e-01,-1.507767580514840777e-01,2.943875840323960658e-01,2.554525885843056052e-02,3.161986349296654411e-03
-1.852783519655705757e-01,-1.677887676083358592e-01,3.030138531619620545e-01,-1.701312589571918332e-01,-1.650211134290857640e-01,2.984895215668262880e-01,1.604879785663525932e-02,3.161986349296654411e-03
-1.960510933466045325e-01,-1.614195226595218358e-01,3.079479331954980137e-01,-1.852783519655705757e-01,-1.677887676083358592e-01,3.030138531619620545e-01,1.345230031845752981e-02,3.161986349296654411e-03
-2.035121623763633258e-01,-1.481159376744952960e-01,3.132518022842461503e-01,-1.960510933466045325e-01,-1.614195226595218358e-01,3.079479331954980137e-01,1.614880651414300067e-02,3.161986349296654411e-03
-2.085037305832821430e-01,-1.299433287666721393e-01,3.188581872841364517e-01,-2.035121623763633258e-01,-1.481159376744952960e-01,3.132518022842461503e-01,1.966191802566604266e-02,3.161986349296654411e-03
-2.116474617481621801e-01,-1.088297690710323951e-01,3.246725012902167418e-01,-2.085037305832821430e-01,-1.299433287666721393e-01,3.188581872841364517e-01,2.212400723240892653e-02,3.161986349296654411e-03
-2.133445119041701699e-01,-8.656608874412016763e-02,3.305728436366524581e-01,-2.116474617481621801e-01,-1.088297690710323951e-01,3.246725012902167418e-01,2.309470676878335599e-02,3.161986349296654411e-03
-2.137755293368386045e-01,-6.480587496404394132e-02,3.364099998967267080e-01,-2.133445119041701699e-01,-8.656608874412016763e-02,3.305728436366524581e-01,2.253364313612886069e-02,3.161986349296654411e-03
